Datum/Uhrzeit;Benutzer;Transponder-Nummer;Ort des Ereignisses;Ereignis;Details;;;;;;
31.03.2025 18:03;Unknown;;Personal Tür;Security System;Scharf;;;;;;
31.03.2025 18:03;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
31.03.2025 18:00;1, Person;9999999;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
31.03.2025 17:03;2, Person;2222222;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
31.03.2025 17:03;3, Person;4444444;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
31.03.2025 13:44;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
31.03.2025 13:43;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
31.03.2025 07:28;3, Person;4444444;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
31.03.2025 07:26;4, Person;3333333;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
31.03.2025 07:24;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
31.03.2025 07:17;4, Person;3333333;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
31.03.2025 07:13;1, Person;9999999;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
31.03.2025 06:59;2, Person;2222222;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
31.03.2025 06:28;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
31.03.2025 06:28;Unknown;;Personal Tür;Security System;Unscharf;;;;;;
30.03.2025 12:09;Unknown;;Personal Tür;Security System;Scharf;;;;;;
30.03.2025 12:08;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
30.03.2025 09:39;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
30.03.2025 09:39;Unknown;;Personal Tür;Security System;Unscharf;;;;;;
28.03.2025 13:38;Unknown;;Personal Tür;Security System;Scharf;;;;;;
28.03.2025 13:38;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
28.03.2025 12:41;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
28.03.2025 12:06;3, Person;4444444;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
28.03.2025 12:04;2, Person;2222222;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
28.03.2025 10:30;2, Person;2222222;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
28.03.2025 09:02;2, Person;2222222;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
28.03.2025 07:30;3, Person;4444444;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
28.03.2025 07:27;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
28.03.2025 06:19;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
28.03.2025 06:19;Unknown;;Personal Tür;Security System;Unscharf;;;;;;
27.03.2025 17:54;Unknown;;Personal Tür;Security System;Scharf;;;;;;
27.03.2025 17:54;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
27.03.2025 17:42;5, Person;5555555;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
27.03.2025 17:09;3, Person;4444444;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
27.03.2025 17:06;2, Person;2222222;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
27.03.2025 07:30;1, Person;9999999;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
27.03.2025 07:29;3, Person;4444444;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
27.03.2025 07:27;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
27.03.2025 06:56;2, Person;2222222;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
27.03.2025 06:16;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
27.03.2025 06:16;Unknown;;Personal Tür;Security System;Unscharf;;;;;;
26.03.2025 18:04;Unknown;;Personal Tür;Security System;Scharf;;;;;;
26.03.2025 18:04;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
26.03.2025 17:55;5, Person;5555555;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
26.03.2025 17:04;2, Person;2222222;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
26.03.2025 17:03;3, Person;4444444;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
26.03.2025 12:44;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
26.03.2025 12:44;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
26.03.2025 07:28;3, Person;4444444;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
26.03.2025 07:27;1, Person;9999999;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
26.03.2025 07:26;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
26.03.2025 06:58;2, Person;2222222;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
26.03.2025 06:31;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
26.03.2025 06:31;Unknown;;Personal Tür;Security System;Unscharf;;;;;;
25.03.2025 18:02;Unknown;;Personal Tür;Security System;Scharf;;;;;;
25.03.2025 18:02;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
25.03.2025 17:43;5, Person;5555555;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
25.03.2025 17:35;1, Person;9999999;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
25.03.2025 17:05;3, Person;4444444;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
25.03.2025 17:03;2, Person;2222222;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
25.03.2025 07:30;3, Person;4444444;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
25.03.2025 07:28;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
25.03.2025 07:22;1, Person;9999999;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
25.03.2025 06:56;2, Person;2222222;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
25.03.2025 06:24;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
25.03.2025 06:24;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
25.03.2025 06:23;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
25.03.2025 06:23;Unknown;;Personal Tür;Security System;Unscharf;;;;;;
24.03.2025 18:03;Unknown;;Personal Tür;Security System;Scharf;;;;;;
24.03.2025 18:03;1, Person;9999999;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
24.03.2025 18:03;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
24.03.2025 18:02;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
24.03.2025 18:01;5, Person;5555555;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
24.03.2025 17:03;3, Person;4444444;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
24.03.2025 17:02;2, Person;2222222;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
24.03.2025 07:44;1, Person;9999999;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
24.03.2025 07:31;3, Person;4444444;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
24.03.2025 07:27;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
24.03.2025 06:57;2, Person;2222222;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
24.03.2025 06:25;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
24.03.2025 06:25;Unknown;;Personal Tür;Security System;Unscharf;;;;;;
21.03.2025 13:55;Unknown;;Personal Tür;Security System;Scharf;;;;;;
21.03.2025 13:55;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
21.03.2025 12:54;2, Person;2222222;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
21.03.2025 12:27;5, Person;5555555;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
21.03.2025 07:39;5, Person;5555555;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
21.03.2025 07:30;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
21.03.2025 06:58;2, Person;2222222;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
21.03.2025 06:21;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
21.03.2025 06:21;Unknown;;Personal Tür;Security System;Unscharf;;;;;;
20.03.2025 17:53;Unknown;;Personal Tür;Security System;Scharf;;;;;;
20.03.2025 17:53;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
20.03.2025 17:37;5, Person;5555555;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
20.03.2025 17:29;1, Person;9999999;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
20.03.2025 17:01;2, Person;2222222;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
20.03.2025 07:28;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
20.03.2025 07:17;1, Person;9999999;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
20.03.2025 07:00;2, Person;2222222;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
20.03.2025 06:29;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
20.03.2025 06:29;Unknown;;Personal Tür;Security System;Unscharf;;;;;;
19.03.2025 18:02;Unknown;;Personal Tür;Security System;Scharf;;;;;;
19.03.2025 18:02;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
19.03.2025 18:01;5, Person;5555555;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
19.03.2025 17:32;1, Person;9999999;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
19.03.2025 17:03;2, Person;2222222;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
19.03.2025 07:27;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
19.03.2025 07:27;1, Person;9999999;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
19.03.2025 07:23;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
19.03.2025 06:59;2, Person;2222222;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
19.03.2025 06:22;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
19.03.2025 06:22;Unknown;;Personal Tür;Security System;Unscharf;;;;;;
18.03.2025 17:56;Unknown;;Personal Tür;Security System;Scharf;;;;;;
18.03.2025 17:56;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
18.03.2025 17:54;5, Person;5555555;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
18.03.2025 17:43;1, Person;9999999;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
18.03.2025 17:02;2, Person;2222222;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
18.03.2025 07:20;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
18.03.2025 07:15;1, Person;9999999;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
18.03.2025 06:57;2, Person;2222222;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
18.03.2025 06:29;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
18.03.2025 06:29;Unknown;;Personal Tür;Security System;Unscharf;;;;;;
17.03.2025 18:11;Unknown;;Personal Tür;Security System;Scharf;;;;;;
17.03.2025 18:11;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
17.03.2025 18:07;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
17.03.2025 18:07;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
17.03.2025 18:06;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
17.03.2025 17:54;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
17.03.2025 17:54;Unknown;;Personal Tür;Security System;Unscharf;;;;;;
17.03.2025 17:50;Unknown;;Personal Tür;Security System;Scharf;;;;;;
17.03.2025 17:50;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
17.03.2025 17:44;5, Person;5555555;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
17.03.2025 17:07;2, Person;2222222;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
17.03.2025 17:02;1, Person;9999999;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
17.03.2025 07:25;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
17.03.2025 07:21;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
17.03.2025 07:21;1, Person;9999999;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
17.03.2025 06:56;2, Person;2222222;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
17.03.2025 06:25;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
17.03.2025 06:25;Unknown;;Personal Tür;Security System;Unscharf;;;;;;
16.03.2025 01:59;Unknown;;Personal Tür;ACU ist on-line;;;;;;;
14.03.2025 13:42;Unknown;;Personal Tür;Security System;Scharf;;;;;;
14.03.2025 13:42;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
14.03.2025 12:15;5, Person;5555555;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
14.03.2025 11:49;2, Person;2222222;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
14.03.2025 07:26;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
14.03.2025 06:40;2, Person;2222222;Personal Tür (Eintritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
14.03.2025 06:33;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
14.03.2025 06:32;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
14.03.2025 06:32;Unknown;;Personal Tür;Security System;Unscharf;;;;;;
13.03.2025 17:51;Unknown;;Personal Tür;Security System;Scharf;;;;;;
13.03.2025 17:50;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
13.03.2025 17:07;1, Person;9999999;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
13.03.2025 17:00;2, Person;2222222;Personal Tür (Austritt);Zutritt gewährt - Nur Transponder;Kein Zutritt erfolgt;;;;;;
13.03.2025 16:59;Unknown;;Personal Tür;Zutritt gewährt;Mit Austritts-Taster;;;;;;
